-- Merging decision tree log ---
application
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:2:5-32:19
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:21:5-42:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/auriga/.gradle/caches/transforms-3/13be5d58b6482caa93604747b0ff1eb2/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /home/auriga/.gradle/caches/transforms-3/f88f1222c6ab7803babcd53656707611/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /home/auriga/.gradle/caches/transforms-3/f88f1222c6ab7803babcd53656707611/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/auriga/.gradle/caches/transforms-3/7ca22a58ce45318a2115e700d1696def/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/auriga/.gradle/caches/transforms-3/7ca22a58ce45318a2115e700d1696def/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/auriga/.gradle/caches/transforms-3/18b3635709652cd95cc061c5407d919c/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/auriga/.gradle/caches/transforms-3/18b3635709652cd95cc061c5407d919c/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/auriga/.gradle/caches/transforms-3/3c4348cc6aea117098ea331e761f63d2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/auriga/.gradle/caches/transforms-3/3c4348cc6aea117098ea331e761f63d2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /home/auriga/.gradle/caches/transforms-3/dbcd5d930b5064bb5e626e99da0814d2/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/auriga/.gradle/caches/transforms-3/0b0b4138eb8d5b06b5b5d2b64b5c9272/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /home/auriga/.gradle/caches/transforms-3/0b0b4138eb8d5b06b5b5d2b64b5c9272/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/auriga/.gradle/caches/transforms-3/85657720943dce2a7c66f1b23b2e5c90/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/auriga/.gradle/caches/transforms-3/85657720943dce2a7c66f1b23b2e5c90/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/auriga/.gradle/caches/transforms-3/667506f04c37abe066223247a1e4f55c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/auriga/.gradle/caches/transforms-3/667506f04c37abe066223247a1e4f55c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/auriga/.gradle/caches/transforms-3/b02ade9d49790dfc4936b6bd4bf84097/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/auriga/.gradle/caches/transforms-3/b02ade9d49790dfc4936b6bd4bf84097/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/auriga/.gradle/caches/transforms-3/dcb3896fa79d1bfc6413205aabfdf227/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /home/auriga/.gradle/caches/transforms-3/dcb3896fa79d1bfc6413205aabfdf227/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/auriga/.gradle/caches/transforms-3/c15b16c83dab376c917e3071c3a56d83/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/auriga/.gradle/caches/transforms-3/c15b16c83dab376c917e3071c3a56d83/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/auriga/.gradle/caches/transforms-3/13bce5c1c3c098627d74c9c05d20bb25/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /home/auriga/.gradle/caches/transforms-3/13bce5c1c3c098627d74c9c05d20bb25/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/auriga/.gradle/caches/transforms-3/3c67df8128947ded65ceb8fe6c358106/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/auriga/.gradle/caches/transforms-3/3c67df8128947ded65ceb8fe6c358106/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/auriga/.gradle/caches/transforms-3/1c4df099a82510dd6734f8b8c5ac8208/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/auriga/.gradle/caches/transforms-3/1c4df099a82510dd6734f8b8c5ac8208/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/auriga/.gradle/caches/transforms-3/76a529fd2575ec6903312a294962425a/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/auriga/.gradle/caches/transforms-3/76a529fd2575ec6903312a294962425a/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/auriga/.gradle/caches/transforms-3/42c36fd47606967742b40cc543709684/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:8.2.0] /home/auriga/.gradle/caches/transforms-3/42c36fd47606967742b40cc543709684/transformed/jetified-facebook-applinks-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/auriga/.gradle/caches/transforms-3/103ab137bfaa88764490138a10b90b37/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:8.2.0] /home/auriga/.gradle/caches/transforms-3/103ab137bfaa88764490138a10b90b37/transformed/jetified-facebook-messenger-8.2.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.0.1] /home/auriga/.gradle/caches/transforms-3/d115951aad3dbe3d252e540620997f79/transformed/jetified-facebook-core-16.0.1/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /home/auriga/.gradle/caches/transforms-3/a640651de1c658aa40c10866fc16048a/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.0.1] /home/auriga/.gradle/caches/transforms-3/a640651de1c658aa40c10866fc16048a/transformed/jetified-facebook-bolts-16.0.1/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.10.1] /home/auriga/.gradle/caches/transforms-3/5d9762c5b352ad9cd85939db304ee129/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /home/auriga/.gradle/caches/transforms-3/5d9762c5b352ad9cd85939db304ee129/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/auriga/.gradle/caches/transforms-3/2f6b4f8349b328ebddfe3c005b9e58d0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/auriga/.gradle/caches/transforms-3/2f6b4f8349b328ebddfe3c005b9e58d0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/auriga/.gradle/caches/transforms-3/6603f6495d3d3fe64170337700f69bcb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/auriga/.gradle/caches/transforms-3/6603f6495d3d3fe64170337700f69bcb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/auriga/.gradle/caches/transforms-3/c3019a71597b4ab4a534e51c862554c3/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/auriga/.gradle/caches/transforms-3/c3019a71597b4ab4a534e51c862554c3/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/auriga/.gradle/caches/transforms-3/8b2685a1d3a07abca6e61289cb1f5dc4/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/auriga/.gradle/caches/transforms-3/8b2685a1d3a07abca6e61289cb1f5dc4/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /home/auriga/.gradle/caches/transforms-3/5d9762c5b352ad9cd85939db304ee129/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:8.2.0] /home/auriga/.gradle/caches/transforms-3/63b770a942220b86ddb930e190216b21/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:28:18-44
	android:name
		INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /home/auriga/Desktop/flutter/job_search_app/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [:firebase_auth] /home/auriga/Desktop/flutter/job_search_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /home/auriga/Desktop/flutter/job_search_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /home/auriga/Desktop/flutter/job_search_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:sqflite] /home/auriga/Desktop/flutter/job_search_app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:onesignal_flutter] /home/auriga/Desktop/flutter/job_search_app/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /home/auriga/Desktop/flutter/job_search_app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /home/auriga/Desktop/flutter/job_search_app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /home/auriga/Desktop/flutter/job_search_app/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] /home/auriga/Desktop/flutter/job_search_app/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] /home/auriga/Desktop/flutter/job_search_app/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /home/auriga/.gradle/caches/transforms-3/1ca296e7dcf7cde782ca4c154a080352/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:22.1.0] /home/auriga/.gradle/caches/transforms-3/d58d1e01c50658442131000e267bf6d5/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /home/auriga/.gradle/caches/transforms-3/63b770a942220b86ddb930e190216b21/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.onesignal:OneSignal:4.8.5] /home/auriga/.gradle/caches/transforms-3/b08118c3f88243196cc776050a914f64/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:2:1-136:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/auriga/.gradle/caches/transforms-3/ae92867da8e0b324213a7fe0d2fe0ac5/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/auriga/.gradle/caches/transforms-3/af1e34a84c28dc8929be4ce942652a21/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /home/auriga/.gradle/caches/transforms-3/c6bbfa0145e3aa503f9facdf0386aa1b/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /home/auriga/.gradle/caches/transforms-3/9f7483360b5a1e320004663c27f2c922/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/auriga/.gradle/caches/transforms-3/2826062856540e62990ecd2042cf2d6e/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/auriga/.gradle/caches/transforms-3/ad780e841e530a09b7cacaaab11b6162/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/auriga/.gradle/caches/transforms-3/0f2a6a3c6eaf342d3ca30c871e55076a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/auriga/.gradle/caches/transforms-3/6a20669c2a6228e28ec45c85788260e4/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /home/auriga/.gradle/caches/transforms-3/ded32e3a3e7e2818bd860f1cf2781169/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /home/auriga/.gradle/caches/transforms-3/942cd2e7fa35d32dd19cfbbed446dd6c/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/auriga/.gradle/caches/transforms-3/8ec663afec3933ef9f55702bf12f3b13/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/auriga/.gradle/caches/transforms-3/ebc2f5e6a7db57d283e1b2cb00734a28/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /home/auriga/.gradle/caches/transforms-3/a914b292dd189934224391a32203a896/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.facebook.android:facebook-login:16.0.1] /home/auriga/.gradle/caches/transforms-3/cad6c92ded41a5182feb473d2c084653/transformed/jetified-facebook-login-16.0.1/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /home/auriga/.gradle/caches/transforms-3/9dae66f4b354fb671f4d02dc29685423/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:8.2.0] /home/auriga/.gradle/caches/transforms-3/c415cea183399c95ca6960771b6c1fe4/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:16.0.1] /home/auriga/.gradle/caches/transforms-3/03b3fd64425474bc2117d38600c3c034/transformed/jetified-facebook-common-16.0.1/AndroidManifest.xml:9:1-44:12
